PLINK v1.9.0-b.8 64-bit (22 Oct 2024)              cog-genomics.org/plink/1.9/
(C) 2005-2024 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to ./tutorial.log.
Options in effect:
  --allow-extra-chr
  --double-id
  --make-bed
  --out ./tutorial
  --vcf ../tutorial_outfiles/tutorial.vcf

128791 MB RAM detected; reserving 64395 MB for main workspace.
--vcf: 1k variants complete.--vcf: 2k variants complete.--vcf: 3k variants complete.--vcf: 4k variants complete.--vcf: ./tutorial-temporary.bed + ./tutorial-temporary.bim +
./tutorial-temporary.fam written.
4310 variants loaded from .bim file.
12 people (0 males, 0 females, 12 ambiguous) loaded from .fam.
Ambiguous sex IDs written to ./tutorial.nosex .
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 12 founders and 0 nonfounders present.
Calculating allele frequencies... 0%1%2%3%4%5%6%7%8%9%10%11%12%13%14%15%16%17%18%19%20%21%22%23%24%25%26%27%28%29%30%31%32%33%34%35%36%37%38%39%40%41%42%43%44%45%46%47%48%49%50%51%52%53%54%55%56%57%58%59%60%61%62%63%64%65%66%67%68%69%70%71%72%73%74%75%76%77%78%79%80%81%82%83%84%85%86%87%88%89%90%91%92%93%94%95%96%97%98%99% done.
Total genotyping rate is 0.997776.
4310 variants and 12 people pass filters and QC.
Note: No phenotypes present.
--make-bed to ./tutorial.bed + ./tutorial.bim + ./tutorial.fam ... 0%1%2%3%4%5%6%7%8%9%10%11%12%13%14%15%16%17%18%19%20%21%22%23%24%25%26%27%28%29%30%31%32%33%34%35%36%37%38%39%40%41%42%43%44%45%46%47%48%49%50%51%52%53%54%55%56%57%58%59%60%61%62%63%64%65%66%67%68%69%70%71%72%73%74%75%76%77%78%79%80%81%82%83%84%85%86%87%88%89%90%91%92%93%94%95%96%97%98%99%done.
PLINK v1.9.0-b.8 64-bit (22 Oct 2024)              cog-genomics.org/plink/1.9/
(C) 2005-2024 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to ./tutorial_LD.log.
Options in effect:
  --allow-extra-chr
  --bfile ./tutorial
  --geno 0.05
  --indep-pairwise 50 5 0.2
  --maf 0.05
  --out ./tutorial_LD

128791 MB RAM detected; reserving 64395 MB for main workspace.
4310 variants loaded from .bim file.
12 people (0 males, 0 females, 12 ambiguous) loaded from .fam.
Ambiguous sex IDs written to ./tutorial_LD.nosex .
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 12 founders and 0 nonfounders present.
Calculating allele frequencies... 0%1%2%3%4%5%6%7%8%9%10%11%12%13%14%15%16%17%18%19%20%21%22%23%24%25%26%27%28%29%30%31%32%33%34%35%36%37%38%39%40%41%42%43%44%45%46%47%48%49%50%51%52%53%54%55%56%57%58%59%60%61%62%63%64%65%66%67%68%69%70%71%72%73%74%75%76%77%78%79%80%81%82%83%84%85%86%87%88%89%90%91%92%93%94%95%96%97%98%99% done.
Total genotyping rate is 0.997776.
103 variants removed due to missing genotype data (--geno).
1670 variants removed due to minor allele threshold(s)
(--maf/--max-maf/--mac/--max-mac).
2537 variants and 12 people pass filters and QC.
Note: No phenotypes present.
Pruned 0 variants from chromosome 27, leaving 1.
Pruned 0 variants from chromosome 28, leaving 2.
Pruned 0 variants from chromosome 29, leaving 1.
Pruned 0 variants from chromosome 30, leaving 2.
Pruned 0 variants from chromosome 31, leaving 2.
Pruned 0 variants from chromosome 32, leaving 1.
Pruned 0 variants from chromosome 33, leaving 2.
Pruned 0 variants from chromosome 34, leaving 1.
Pruned 0 variants from chromosome 35, leaving 3.
Pruned 0 variants from chromosome 36, leaving 3.
Pruned 1 variant from chromosome 37, leaving 3.
Pruned 0 variants from chromosome 38, leaving 2.
Pruned 0 variants from chromosome 39, leaving 2.
Pruned 0 variants from chromosome 40, leaving 3.
Pruned 1 variant from chromosome 41, leaving 3.
Pruned 0 variants from chromosome 42, leaving 3.
Pruned 0 variants from chromosome 43, leaving 1.
Pruned 0 variants from chromosome 44, leaving 2.
Pruned 0 variants from chromosome 46, leaving 2.
Pruned 1 variant from chromosome 48, leaving 3.
Pruned 1 variant from chromosome 49, leaving 2.
Pruned 0 variants from chromosome 50, leaving 1.
Pruned 0 variants from chromosome 51, leaving 1.
Pruned 0 variants from chromosome 52, leaving 1.
Pruned 1 variant from chromosome 53, leaving 2.
70%Pruned 4 variants from chromosome 54, leaving 4.
Pruned 0 variants from chromosome 55, leaving 4.
Pruned 2 variants from chromosome 56, leaving 3.
Pruned 0 variants from chromosome 57, leaving 3.
Pruned 1 variant from chromosome 58, leaving 2.
Pruned 0 variants from chromosome 59, leaving 3.
Pruned 0 variants from chromosome 60, leaving 2.
Pruned 0 variants from chromosome 61, leaving 1.
Pruned 0 variants from chromosome 62, leaving 4.
Pruned 1 variant from chromosome 63, leaving 3.
Pruned 0 variants from chromosome 65, leaving 2.
Pruned 0 variants from chromosome 66, leaving 2.
Pruned 0 variants from chromosome 67, leaving 2.
Pruned 0 variants from chromosome 68, leaving 2.
Pruned 0 variants from chromosome 69, leaving 3.
Pruned 0 variants from chromosome 71, leaving 3.
Pruned 1 variant from chromosome 72, leaving 2.
Pruned 0 variants from chromosome 73, leaving 1.
Pruned 0 variants from chromosome 74, leaving 1.
Pruned 1 variant from chromosome 75, leaving 1.
Pruned 1 variant from chromosome 76, leaving 3.
Pruned 0 variants from chromosome 77, leaving 2.
Pruned 2 variants from chromosome 78, leaving 2.
Pruned 1 variant from chromosome 79, leaving 2.
Pruned 0 variants from chromosome 80, leaving 1.
Pruned 0 variants from chromosome 81, leaving 1.
Pruned 1 variant from chromosome 82, leaving 1.
Pruned 0 variants from chromosome 83, leaving 3.
Pruned 0 variants from chromosome 84, leaving 2.
Pruned 0 variants from chromosome 85, leaving 2.
Pruned 0 variants from chromosome 86, leaving 2.
Pruned 0 variants from chromosome 87, leaving 3.
Pruned 0 variants from chromosome 88, leaving 2.
Pruned 1 variant from chromosome 89, leaving 2.
Pruned 0 variants from chromosome 90, leaving 2.
Pruned 0 variants from chromosome 91, leaving 2.
85%Pruned 2 variants from chromosome 92, leaving 4.
Pruned 0 variants from chromosome 93, leaving 3.
Pruned 1 variant from chromosome 94, leaving 2.
Pruned 0 variants from chromosome 95, leaving 2.
Pruned 2 variants from chromosome 96, leaving 3.
Pruned 1 variant from chromosome 98, leaving 4.
Pruned 0 variants from chromosome 99, leaving 1.
Pruned 0 variants from chromosome 100, leaving 2.
Pruned 0 variants from chromosome 103, leaving 3.
Pruned 0 variants from chromosome 104, leaving 3.
Pruned 0 variants from chromosome 105, leaving 2.
Pruned 2 variants from chromosome 106, leaving 2.
Pruned 0 variants from chromosome 107, leaving 2.
Pruned 0 variants from chromosome 108, leaving 2.
Pruned 0 variants from chromosome 109, leaving 1.
Pruned 1 variant from chromosome 110, leaving 1.
Pruned 1 variant from chromosome 111, leaving 3.
Pruned 1 variant from chromosome 112, leaving 1.
Pruned 1 variant from chromosome 113, leaving 2.
Pruned 0 variants from chromosome 114, leaving 3.
Pruned 1 variant from chromosome 115, leaving 3.
Pruned 0 variants from chromosome 116, leaving 1.
85%Pruned 0 variants from chromosome 117, leaving 6.
Pruned 1 variant from chromosome 118, leaving 2.
Pruned 0 variants from chromosome 119, leaving 3.
Pruned 2 variants from chromosome 120, leaving 2.
Pruned 0 variants from chromosome 121, leaving 1.
Pruned 1 variant from chromosome 122, leaving 2.
Pruned 0 variants from chromosome 123, leaving 4.
Pruned 0 variants from chromosome 124, leaving 1.
Pruned 0 variants from chromosome 125, leaving 2.
Pruned 0 variants from chromosome 126, leaving 2.
Pruned 0 variants from chromosome 127, leaving 2.
Pruned 0 variants from chromosome 128, leaving 2.
Pruned 1 variant from chromosome 129, leaving 2.
Pruned 1 variant from chromosome 130, leaving 3.
Pruned 0 variants from chromosome 132, leaving 1.
Pruned 0 variants from chromosome 133, leaving 1.
Pruned 0 variants from chromosome 134, leaving 1.
Pruned 0 variants from chromosome 135, leaving 4.
Pruned 0 variants from chromosome 136, leaving 3.
Pruned 0 variants from chromosome 137, leaving 2.
Pruned 0 variants from chromosome 138, leaving 3.
Pruned 1 variant from chromosome 139, leaving 2.
Pruned 0 variants from chromosome 140, leaving 3.
Pruned 0 variants from chromosome 141, leaving 1.
Pruned 2 variants from chromosome 142, leaving 2.
Pruned 0 variants from chromosome 143, leaving 2.
Pruned 0 variants from chromosome 144, leaving 3.
Pruned 0 variants from chromosome 145, leaving 4.
Pruned 0 variants from chromosome 146, leaving 2.
Pruned 0 variants from chromosome 147, leaving 1.
Pruned 0 variants from chromosome 148, leaving 2.
Pruned 2 variants from chromosome 149, leaving 3.
Pruned 0 variants from chromosome 150, leaving 2.
Pruned 0 variants from chromosome 151, leaving 3.
Pruned 0 variants from chromosome 152, leaving 3.
Pruned 1 variant from chromosome 153, leaving 1.
Pruned 0 variants from chromosome 154, leaving 3.
Pruned 0 variants from chromosome 155, leaving 2.
Pruned 0 variants from chromosome 156, leaving 3.
Pruned 1 variant from chromosome 157, leaving 2.
Pruned 0 variants from chromosome 158, leaving 3.
Pruned 1 variant from chromosome 159, leaving 2.
Pruned 0 variants from chromosome 160, leaving 2.
Pruned 1 variant from chromosome 161, leaving 2.
Pruned 0 variants from chromosome 162, leaving 3.
Pruned 0 variants from chromosome 165, leaving 1.
Pruned 1 variant from chromosome 166, leaving 2.
Pruned 0 variants from chromosome 167, leaving 2.
Pruned 2 variants from chromosome 168, leaving 1.
Pruned 0 variants from chromosome 169, leaving 2.
Pruned 0 variants from chromosome 170, leaving 2.
Pruned 1 variant from chromosome 171, leaving 1.
Pruned 0 variants from chromosome 172, leaving 2.
Pruned 0 variants from chromosome 173, leaving 3.
Pruned 0 variants from chromosome 174, leaving 3.
Pruned 0 variants from chromosome 175, leaving 3.
Pruned 0 variants from chromosome 176, leaving 1.
Pruned 0 variants from chromosome 177, leaving 2.
Pruned 0 variants from chromosome 178, leaving 3.
Pruned 1 variant from chromosome 179, leaving 3.
Pruned 0 variants from chromosome 180, leaving 2.
Pruned 0 variants from chromosome 181, leaving 2.
Pruned 0 variants from chromosome 182, leaving 2.
Pruned 2 variants from chromosome 183, leaving 1.
Pruned 0 variants from chromosome 184, leaving 3.
Pruned 0 variants from chromosome 185, leaving 1.
Pruned 0 variants from chromosome 186, leaving 2.
Pruned 2 variants from chromosome 187, leaving 2.
Pruned 0 variants from chromosome 188, leaving 2.
Pruned 0 variants from chromosome 189, leaving 2.
Pruned 1 variant from chromosome 190, leaving 3.
Pruned 0 variants from chromosome 191, leaving 3.
71%Pruned 2 variants from chromosome 192, leaving 5.
Pruned 1 variant from chromosome 193, leaving 1.
Pruned 3 variants from chromosome 194, leaving 2.
Pruned 0 variants from chromosome 195, leaving 1.
Pruned 0 variants from chromosome 196, leaving 2.
